author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,price,district,street,house_number,underground,residential_complex
Алькор,developer,https://spb.cian.ru/sale/flat/314345245/,Санкт-Петербург,sale,flat,3,4,1,36.25,-1,0,8798658,Кронштадтский,дорога Цитадельская,,,Кронфорт.Центральный
SPB Housing,real_estate_agent,https://spb.cian.ru/sale/flat/307659959/,Санкт-Петербург,sale,flat,2,10,2,46.7,-1,0,15056080,Приморский,Фермское шоссе,12Б,Удельная,
ПИК,developer,https://spb.cian.ru/sale/flat/311120787/,Санкт-Петербург,sale,flat,2,9,1,34.3,-1,0,15640800,Адмиралтейский,набережная Обводного Канала,169,Балтийская,Лермонтовский 54
Вам к нам,real_estate_agent,https://spb.cian.ru/sale/flat/309853521/,Санкт-Петербург,sale,flat,3,21,2,66.8,-1,0,15800000,Выборгский,Железнодорожный переулок,12,Пионерская,Золотая середина
Алькор,developer,https://spb.cian.ru/sale/flat/315650021/,Санкт-Петербург,sale,flat,3,4,2,52.36,-1,0,14404236,Кронштадтский,дорога Цитадельская,,,Кронфорт.Центральный
ID 105529124,homeowner,https://spb.cian.ru/sale/flat/316824356/,Санкт-Петербург,sale,flat,15,17,1,51.0,-1,0,13900000,Фрунзенский,Малая Каштановая аллея,9к1,Дунайская,
ПИК,developer,https://spb.cian.ru/sale/flat/311120847/,Санкт-Петербург,sale,flat,2,9,2,53.6,-1,0,19901680,Адмиралтейский,набережная Обводного Канала,169,Балтийская,Лермонтовский 54
SPB Housing,real_estate_agent,https://spb.cian.ru/sale/flat/303782920/,Санкт-Петербург,sale,flat,10,11,2,58.1,-1,0,22731120,Адмиралтейский,Московский проспект,73к4,Фрунзенская,Новомосковский
LEGENDA Development,developer,https://spb.cian.ru/sale/flat/317553592/,Санкт-Петербург,sale,flat,4,9,1,46.83,-1,0,21713100,Приморский,набережная Черной речки,35,Черная речка,"Черная речка, 41"
Надо Брать,real_estate_agent,https://spb.cian.ru/sale/flat/317390178/,Санкт-Петербург,sale,flat,8,9,2,44.3,-1,0,5200000,Красносельский, Спирина,2к1,Проспект Ветеранов,
LEGENDA Development,developer,https://spb.cian.ru/sale/flat/305409270/,Санкт-Петербург,sale,flat,7,9,2,58.76,-1,0,29824740,Приморский,набережная Черной речки,35,Черная речка,"Черная речка, 41"
ИП Шутикова Е. С.,real_estate_agent,https://spb.cian.ru/sale/flat/310099119/,Санкт-Петербург,sale,flat,21,27,1,33.2,-1,0,6890000,Красносельский,проспект Кузнецова,12к1,Ленинский проспект,ЦДС Острова
RBI,developer,https://spb.cian.ru/sale/flat/307997699/,Санкт-Петербург,sale,flat,5,9,1,40.1,-1,0,23836056,Центральный,Лиговка-Ямская,,Площадь Восстания,Миръ
ЛенКвартирТорг,real_estate_agent,https://spb.cian.ru/sale/flat/313752085/,Санкт-Петербург,sale,flat,2,25,1,42.9,-1,0,9750000,Выборгский,проспект Энгельса,93,Удельная,Живой Родник
RBI,developer,https://spb.cian.ru/sale/flat/309001134/,Санкт-Петербург,sale,flat,3,9,2,76.4,-1,0,35500000,Центральный,Лиговка-Ямская,,Площадь Восстания,Миръ
ПРО ПИТЕР,real_estate_agent,https://spb.cian.ru/sale/flat/314363896/,Санкт-Петербург,sale,flat,24,25,2,57.3,-1,0,11500000,Выборгский, Шишкина,311,Парнас,Северная долина
GloraX,developer,https://spb.cian.ru/sale/flat/313600627/,Санкт-Петербург,sale,flat,9,15,1,45.9,-1,0,12189999,Красногвардейский,проспект Энергетиков,2к2,,Апарт-отель GloraX Заневский
SPB Housing,real_estate_agent,https://spb.cian.ru/sale/flat/304203808/,Санкт-Петербург,sale,flat,7,10,2,64.1,-1,0,22665760,Приморский,Фермское шоссе,12Б,Удельная,
Группа Эталон,developer,https://spb.cian.ru/sale/flat/315536860/,Санкт-Петербург,sale,flat,2,8,1,49.2,-1,0,27180532,Петроградский, Профессора Попова,,Чкаловская,ЛДМ
BE HOME,real_estate_agent,https://spb.cian.ru/sale/flat/316939666/,Санкт-Петербург,sale,flat,5,16,1,32.05,-1,0,8999999,Невский,Октябрьская набережная,34к5,Проспект Большевиков,Pulse на набережной
Арсенал-Недвижимость,developer,https://spb.cian.ru/sale/flat/314825415/,Санкт-Петербург,sale,flat,9,12,1,46.92,-1,0,12647286,Приморский,проспект Авиаконструкторов,54,Комендантский проспект,Modum
ID 57869948,unknown,https://spb.cian.ru/sale/flat/317297215/,Санкт-Петербург,sale,flat,4,14,2,61.68,-1,0,11420000,Приморский,Коломяжский проспект,4,Черная речка,Апартаменты Zoom Черная Речка
GloraX,developer,https://spb.cian.ru/sale/flat/310470042/,Санкт-Петербург,sale,flat,10,14,1,43.8,-1,0,15399999,Красногвардейский,проспект Энергетиков,2к1,,GloraX Заневский
Монополист Недвижимости,real_estate_agent,https://spb.cian.ru/sale/flat/312199370/,Санкт-Петербург,sale,flat,5,8,2,60.0,-1,0,11500000,Пушкинский, Генерала Хазова,4,Купчино,
ПИК,developer,https://spb.cian.ru/sale/flat/305857758/,Санкт-Петербург,sale,flat,2,8,1,36.4,-1,0,11860940,Василеостровский,Гавань,,Горный институт,Шкиперский 19 ЖК
Семейный Риэлтор,real_estate_agent,https://spb.cian.ru/sale/flat/315455826/,Санкт-Петербург,sale,flat,4,5,2,49.0,-1,0,9730000,Пушкинский, Нины Петровой,10к1,Купчино,ЮгТаун. Олимпийские кварталы
RBI,developer,https://spb.cian.ru/sale/flat/309750917/,Санкт-Петербург,sale,flat,4,17,1,32.84,-1,0,8344360,Приморский,м. Комендантский проспект,,Комендантский проспект,Ультра Сити 3.0 ЖК
Самолет плюс,real_estate_agent,https://spb.cian.ru/sale/flat/315848239/,Санкт-Петербург,sale,flat,16,22,1,48.5,-1,0,14800000,Красногвардейский, Лагоды,7,Ладожская,Охта Хаус
GloraX,developer,https://spb.cian.ru/sale/flat/317576991/,Санкт-Петербург,sale,flat,9,15,2,41.8,-1,0,12279999,Красногвардейский,проспект Энергетиков,2к2,,Апарт-отель GloraX Заневский
София Фролова,realtor,https://spb.cian.ru/sale/flat/298427488/,Санкт-Петербург,sale,flat,2,4,2,168.6,-1,0,139200000,Петроградский,Чкаловское,5,Крестовский остров,
Группа Эталон,developer,https://spb.cian.ru/sale/flat/315536885/,Санкт-Петербург,sale,flat,2,9,2,50.6,-1,0,33395868,Петроградский, Профессора Попова,,Чкаловская,ЛДМ
Надо Брать,real_estate_agent,https://spb.cian.ru/sale/flat/317396153/,Санкт-Петербург,sale,flat,4,4,1,40.8,-1,0,9000000,Пушкинский, Образцовая,8к2,Купчино,Образцовый квартал 7
Арсенал-Недвижимость,developer,https://spb.cian.ru/sale/flat/314825681/,Санкт-Петербург,sale,flat,6,12,2,61.88,-1,0,16361072,Приморский,проспект Авиаконструкторов,54,Комендантский проспект,Modum
София Фролова,realtor,https://spb.cian.ru/sale/flat/317248143/,Санкт-Петербург,sale,flat,9,12,1,38.1,-1,0,18000000,Центральный,Новгородская ,23,Чернышевская,Александрия
Отделстрой,developer,https://spb.cian.ru/sale/flat/265779325/,Санкт-Петербург,sale,flat,6,12,1,34.75,-1,0,12920000,Выборгский,Большой Сампсониевский проспект,70К2,Выборгская,Новый Лесснер
БрокерЪ Недвижимость,real_estate_agent,https://spb.cian.ru/sale/flat/313285595/,Санкт-Петербург,sale,flat,12,17,1,34.8,-1,0,6300000,Приморский,Комендантский проспект,37К1,Комендантский проспект,
Унистрой,developer,https://spb.cian.ru/sale/flat/277296450/,Санкт-Петербург,sale,flat,2,10,1,54.1,-1,0,17450000,Красногвардейский,шоссе Революции,3к2,Площадь Ленина,Upoint на Пискарёвском
Анастасия Васильева,realtor,https://spb.cian.ru/sale/flat/316324650/,Санкт-Петербург,sale,flat,3,5,1,34.7,-1,0,8500000,Пушкинский, Переведенская,6Б,Купчино,Пушгород
GloraX,developer,https://spb.cian.ru/sale/flat/314442825/,Санкт-Петербург,sale,flat,8,14,2,56.8,-1,0,18299999,Красногвардейский,проспект Энергетиков,2к1,,GloraX Заневский
Надежда Лобанова,realtor,https://spb.cian.ru/sale/flat/315464189/,Санкт-Петербург,sale,flat,2,13,1,41.6,-1,0,15500000,Приморский,Приморский проспект,62к1,Беговая,Три ветра
Группа Эталон,developer,https://spb.cian.ru/sale/flat/317192489/,Санкт-Петербург,sale,flat,5,9,1,50.9,-1,0,45333382,Адмиралтейский,набережная Реки Пряжки,,Садовая,Mariinka Deluxe
ID 129471455,realtor,https://spb.cian.ru/sale/flat/315799724/,Санкт-Петербург,sale,flat,2,11,2,66.61,-1,0,21308939,Московский,Сызранская ,15Б,Электросила,iD Park Pobedy
Sun Development,developer,https://spb.cian.ru/sale/flat/313111251/,Санкт-Петербург,sale,flat,3,7,1,80.5,-1,0,30843722,Василеостровский,11-я Васильевского острова линия,56,Василеостровская,Клубный дом Monodom Line
LUNA ESTATE,real_estate_agent,https://spb.cian.ru/sale/flat/315138235/,Санкт-Петербург,sale,flat,11,15,1,35.0,-1,0,6699999,Выборгский,проспект Художников,29К2,Проспект Просвещения,
ПИК,developer,https://spb.cian.ru/sale/flat/305857659/,Санкт-Петербург,sale,flat,2,8,2,54.4,-1,0,17919360,Василеостровский,Гавань,,Горный институт,Шкиперский 19 ЖК
Монополист Недвижимости,real_estate_agent,https://spb.cian.ru/sale/flat/300731720/,Санкт-Петербург,sale,flat,4,4,2,55.0,-1,0,12150000,Красносельский, Новосергиевская,3,Проспект Ветеранов,Солнечный город. Резиденции
RBI,developer,https://spb.cian.ru/sale/flat/309750809/,Санкт-Петербург,sale,flat,13,17,2,52.69,-1,0,13543438,Приморский,м. Комендантский проспект,,Комендантский проспект,Ультра Сити 3.0 ЖК
Престиж,real_estate_agent,https://spb.cian.ru/sale/flat/314479208/,Санкт-Петербург,sale,flat,3,12,2,60.1,-1,0,14800000,Приморский,проспект Авиаконструкторов,54,Комендантский проспект,Modum
Bonava,developer,https://spb.cian.ru/sale/flat/316641274/,Санкт-Петербург,sale,flat,1,14,1,56.6,-1,0,22509820,Красногвардейский,Большая Охта,,Новочеркасская,Магнифика ЖК
Ваш Дом,real_estate_agent,https://spb.cian.ru/sale/flat/307403546/,Санкт-Петербург,sale,flat,4,9,2,118.0,-1,0,65990000,Центральный,переулок Басков,2,Чернышевская,Русский дом
Отделстрой,developer,https://spb.cian.ru/sale/flat/265779191/,Санкт-Петербург,sale,flat,9,12,2,59.21,-1,0,17434000,Выборгский,Большой Сампсониевский проспект,70К2,Выборгская,Новый Лесснер
RBG Недвижимость  Realty Broker Group,real_estate_agent,https://spb.cian.ru/sale/flat/301619239/,Санкт-Петербург,sale,flat,2,5,2,45.0,-1,0,6950000,Московский,Новоизмайловский проспект,49К1,Московская,
Унистрой,developer,https://spb.cian.ru/sale/flat/277296446/,Санкт-Петербург,sale,flat,3,10,2,74.2,-1,0,23470000,Красногвардейский,шоссе Революции,3к2,Площадь Ленина,Upoint на Пискарёвском
Ваш Дом,real_estate_agent,https://spb.cian.ru/sale/flat/315982337/,Санкт-Петербург,sale,flat,4,5,2,41.0,-1,0,7190000,Красногвардейский, Маршала Тухачевского,33,Ладожская,
Группа Эталон,developer,https://spb.cian.ru/sale/flat/317192494/,Санкт-Петербург,sale,flat,3,9,2,78.1,-1,0,66509538,Адмиралтейский,набережная Реки Пряжки,,Садовая,Mariinka Deluxe
Самолет плюс,real_estate_agent,https://spb.cian.ru/sale/flat/316060544/,Санкт-Петербург,sale,flat,1,10,1,40.9,-1,0,8000000,Красногвардейский,Хасанская ,22к2,Проспект Большевиков,
Sun Development,developer,https://spb.cian.ru/sale/flat/313111247/,Санкт-Петербург,sale,flat,2,7,2,93.4,-1,0,35678800,Василеостровский,11-я Васильевского острова линия,56,Василеостровская,Клубный дом Monodom Line
ID 42474438,unknown,https://spb.cian.ru/sale/flat/272434419/,Санкт-Петербург,sale,flat,3,4,1,57.4,-1,0,9800000,Пушкинский,Гусарская ,9к6,Купчино,
ПИК,developer,https://spb.cian.ru/sale/flat/314963550/,Санкт-Петербург,sale,flat,4,13,1,39.6,-1,0,14802480,Выборгский,Сампсониевское,5,Лесная,Кантемировская 11 ЖК
Алиса Шрамковская,realtor,https://spb.cian.ru/sale/flat/313057281/,Санкт-Петербург,sale,flat,2,3,1,47.0,-1,0,13990000,Петродворцовый,Красносельское шоссе,22,Ленинский проспект,Veren Village Стрельна
ЛСР Санкт-Петербург,developer,https://spb.cian.ru/sale/flat/312285020/,Санкт-Петербург,sale,flat,6,8,1,37.2,-1,0,18800880,Петроградский,Ремесленная ,15,Спортивная,Neva Residence
BEYOND. ex-Engel Volkers,real_estate_agent,https://spb.cian.ru/sale/flat/285457236/,Санкт-Петербург,sale,flat,1,7,2,72.4,-1,0,20525400,Адмиралтейский,Галерная ,40,Василеостровская,Голландия
LAR Development,developer,https://spb.cian.ru/sale/flat/314331252/,Санкт-Петербург,sale,flat,3,4,1,35.81,-1,0,15219250,Курортный,,,,Ранта Резиденс
BEYOND. ex-Engel Volkers,real_estate_agent,https://spb.cian.ru/sale/flat/315102133/,Санкт-Петербург,sale,flat,3,9,1,45.0,-1,0,25900000,Петроградский, Малая Зеленина,4,Чкаловская,Квадрия
LEGENDA Development,developer,https://spb.cian.ru/sale/flat/315985028/,Санкт-Петербург,sale,flat,3,17,1,30.19,-1,0,10023080,Василеостровский,Морской,,Приморская,Новая Земля ЖК
Александра Озюменко,realtor,https://spb.cian.ru/sale/flat/315712452/,Санкт-Петербург,sale,flat,6,10,2,62.5,-1,0,33600000,Петроградский,Ждановская ,45,Чкаловская,Леонтьевский мыс
LEGENDA Development,developer,https://spb.cian.ru/sale/flat/307880027/,Санкт-Петербург,sale,flat,2,9,2,75.1,-1,0,25158500,Красногвардейский, Стахановцев,1,Новочеркасская,"Малоохтинский, 68"
BEYOND. ex-Engel Volkers,real_estate_agent,https://spb.cian.ru/sale/flat/297371569/,Санкт-Петербург,sale,flat,4,6,2,76.6,-1,0,37800000,Петроградский,Петровский проспект,2с2,Спортивная,"Элитный комплекс ""ROYAL PARK"""
RBI,developer,https://spb.cian.ru/sale/flat/310427295/,Санкт-Петербург,sale,flat,3,12,1,34.2,-1,0,13990000,Невский,Невская застава,,Елизаровская,Литера ЖК
BEYOND. ex-Engel Volkers,real_estate_agent,https://spb.cian.ru/sale/flat/310770219/,Санкт-Петербург,sale,flat,4,7,2,95.3,-1,0,119125000,Центральный,набережная Воскресенская,32,Площадь Ленина,Приоритет
ПИК,developer,https://spb.cian.ru/sale/flat/310182794/,Санкт-Петербург,sale,flat,2,13,2,56.1,-1,0,17519356,Выборгский,Сампсониевское,5,Лесная,Кантемировская 11 ЖК
ID 127732519,homeowner,https://spb.cian.ru/sale/flat/313659002/,Санкт-Петербург,sale,flat,9,9,1,33.4,-1,0,6000000,Выборгский,проспект Культуры,26К1,Проспект Просвещения,
Петербургская Строительная Компания,developer,https://spb.cian.ru/sale/flat/297863470/,Санкт-Петербург,sale,flat,6,8,1,40.4,-1,0,27068000,Петроградский,набережная Реки Карповки,31к1,Чкаловская,Северная Корона
ID 106754458,homeowner,https://spb.cian.ru/sale/flat/309501215/,Санкт-Петербург,sale,flat,9,16,1,36.0,-1,0,7990000,Калининский,проспект Маршала Блюхера,9к2,Выборгская,Город Мастеров
